Name	21/01/2020	22/01/2020	23/01/2020	24/01/2020	25/01/2020	26/01/2020	27/01/2020	28/01/2020	29/01/2020	30/01/2020	31/01/2020	1/02/2020	2/02/2020	3/02/2020	4/02/2020	5/02/2020	6/02/2020	7/02/2020	8/02/2020	9/02/2020	10/02/2020	11/02/2020	12/02/2020	13/02/2020	14/02/2020	15/02/2020	16/02/2020	17/02/2020	18/02/2020	19/02/2020	20/02/2020	21/02/2020	22/02/2020	23/02/2020	24/02/2020	25/02/2020	26/02/2020	27/02/2020	28/02/2020	29/02/2020	1/03/2020	2/03/2020	3/03/2020	4/03/2020	5/03/2020	6/03/2020	7/03/2020	8/03/2020	9/03/2020	10/03/2020	11/03/2020	12/03/2020	13/03/2020	14/03/2020	15/03/2020	16/03/2020	17/03/2020	18/03/2020	19/03/2020	20/03/2020	21/03/2020	22/03/2020	23/03/2020	24/03/2020	25/03/2020	26/03/2020	27/03/2020	28/03/2020	29/03/2020	30/03/2020	31/03/2020	1/04/2020	2/04/2020	3/04/2020
Kyrgyzstan																																																											3	3	6	14	14	16	42	44	58	58	84	84	107	111	115	130
Greenland																																																											2	2	2	2	2	4	4	5	6	9	10	10	10	10	10	10
Djibouti																																																											1	1	1	1	1	3	3	12	12	13	15	19	26	31	34	41
Barbados																																																											2	2	5	5	5	17	18	18	18	24	24	26	33	33	33	45
Montserrat																																																											1	1	1	1	1	1	1	2	2	5	5	5	5	5	5	5
Mauritius																																																											3	7	12	12	12	36	42	47	81	96	102	102	107	143	154	169
Zambia																																																											2	2	2	2	3	3	3	3	3	13	16	16	35	35	36	39
Fiji																																																												1	1	2	2	3	4	5	5	5	5	5	5	5	5	7
New Caledonia																																																												2	2	4	5	8	10	14	14	15	15	15	15	16	16	18
Bermuda																																																												2	2	2	2	6	6	7	7	15	17	22	22	27	32	32
El Salvador																																																												1	1	1	1	3	5	13	13	13	19	24	30	30	32	41
Nicaragua																																																												1	1	2	2	2	2	2	2	2	4	4	4	4	5	5
Sint Maarten																																																												1	1	1	1	2	2	2	2	3	3	3	6	6	6	18
Chad																																																												1	1	1	1	3	3	3	5	5	5	5	5	7	7	7
Gambia																																																											1	1	1	1	1	1	2	2	2	2	3	3	3	3	3	4
Niger																																																												1	1	1	1	2	2	2	10	10	10	20	20	20	74	74
Papua New Guinea																																																													1	1	1	1	1	1	1	1	1	1	1	1	1	1
Isle of Man																																																													1	2	2	13	23	23	26	29	32	42	42	52	65	71
East Timor																																																													1	1	1	1	1	1	1	1	1	1	1	1	1	1
Haiti																																																													2	2	2	6	7	8	8	8	8	15	15	15	16	16
Cape Verde																																																													1	3	3	3	3	3	3	5	5	5	5	5	5	5
Zimbabwe																																																													1	2	2	2	2	2	3	5	5	5	5	8	8	8
Madagascar																																																														3	12	13	19	19	24	26	26	37	46	53	53	65
Angola																																																														2	2	2	2	2	2	2	2	2	2	7	8	8
Eritrea																																																														1	1	1	1	4	6	6	6	6	6	6	15	20
Uganda																																																														1	1	9	9	14	14	14	14	33	33	33	44	44
Kosovo																																																															31	61	63	71	79	88	91	94	106	112	125	126
Syria																																																															1	1	1	5	5	5	5	9	10	10	10	16
Grenada																																																															1	1	1	1	7	7	7	7	9	9	9	10
Mozambique																																																															1	1	3	5	5	7	8	8	8	8	10	10
Myanmar																																																																2	3	3	5	5	8	8	10	15	15	16
Belize																																																																1	1	2	2	2	2	2	3	3	3	3
Dominica																																																																1	2	7	11	11	11	11	11	11	11	11
Turks and Caicos Islands																																																																1	1	1	2	2	2	4	5	5	5	5
Laos																																																																	2	3	6	6	6	8	8	9	10	10
Libya																																																																	1	1	1	1	3	8	8	10	10	10
Saint Kitts and Nevis																																																																		2	2	2	2	4	4	8	8	8
Guinea-Bissau																																																																		2	2	2	2	2	2	9	9	9
Mali																																																																		2	2	9	18	18	18	18	28	28
Anguilla																																																																			2	2	2	2	2	2	2	2
Virgin Islands British																																																																			2	2	2	2	2	3	3	3
Northern Mariana Islands																																																																					2	2	2	2	6	8
Botswana																																																																								3	3	4
Burundi																																																																								2	2	2
Sierra Leone																																																																								1	2	2
Malawi																																																																										3
